NIS,jenis_kelamin,nilai_berhitung,nilai_membaca,nilai_menulis
TK-554,male,77,62,64
TK-555,male,53,45,40
TK-556,female,32,39,33
TK-557,female,55,72,79
TK-558,male,61,67,66
TK-559,female,53,70,70
TK-560,male,73,66,62
TK-561,female,74,75,79
TK-562,female,63,74,74
TK-563,male,96,90,92
TK-564,female,63,80,80
TK-565,male,48,51,46
TK-566,male,48,43,45
TK-567,female,92,100,100
TK-568,female,61,71,78
TK-569,male,63,48,47
TK-570,male,68,68,67
TK-571,male,71,75,70
TK-572,male,91,96,92
TK-573,female,53,62,56
TK-574,female,50,66,64
TK-575,female,74,81,71
TK-576,male,40,55,53
TK-577,male,61,51,52
TK-578,female,81,91,89
TK-579,female,48,56,58
TK-580,female,53,61,68
TK-581,female,81,97,96
TK-582,female,77,79,80
TK-583,female,63,73,78
TK-584,female,73,75,80
TK-585,female,69,77,77
TK-586,female,65,76,76
TK-587,female,55,73,73
TK-588,female,44,63,62
TK-589,female,54,64,65
TK-590,female,48,66,65
TK-591,male,58,57,54
TK-592,male,71,62,50
TK-593,male,68,68,64
TK-594,female,74,76,73
TK-595,female,92,100,99
TK-596,female,56,79,72
TK-597,male,30,24,15
TK-598,male,53,54,48
TK-599,female,69,77,73
TK-600,female,65,82,81
TK-601,female,54,60,63
TK-602,female,29,29,30
TK-603,female,76,78,80
TK-604,male,60,57,51
TK-605,male,84,89,90
TK-606,male,75,72,62
TK-607,female,85,84,82
TK-608,female,40,58,54
TK-609,female,61,64,62
TK-610,female,58,63,65
TK-611,male,69,60,63
TK-612,female,58,59,66
TK-613,male,94,90,91
TK-614,female,65,77,74
TK-615,female,82,93,93
TK-616,female,60,68,72
TK-617,female,37,45,38
TK-618,male,88,78,83
TK-619,male,95,81,84
TK-620,male,65,73,68
TK-621,female,35,61,54
TK-622,male,62,63,56
TK-623,male,58,51,52
TK-624,male,100,96,86
TK-625,female,61,58,62
TK-626,male,100,97,99
TK-627,male,69,70,63
TK-628,male,61,48,46
TK-629,male,49,57,46
TK-630,female,44,51,55
TK-631,male,67,64,70
TK-632,male,79,60,65
TK-633,female,66,74,81
TK-634,female,75,88,85
TK-635,male,84,84,80
TK-636,male,71,74,64
TK-637,female,67,80,81
TK-638,female,80,92,88
TK-639,male,86,76,74
TK-640,female,76,74,73
TK-641,male,41,52,51
TK-642,female,74,88,90
TK-643,female,72,81,79
TK-644,female,74,79,80
TK-645,male,70,65,60
TK-646,female,65,81,81
TK-647,female,59,70,65
TK-648,female,64,62,68
TK-649,female,50,53,55
TK-650,female,69,79,81
TK-651,male,51,56,53
TK-652,female,68,80,76
TK-653,female,85,86,98
TK-654,female,65,70,74
TK-655,female,73,79,79
TK-656,female,62,67,67
TK-657,male,77,67,64
TK-658,male,69,66,61
TK-659,female,43,60,58
TK-660,male,90,87,85
TK-661,male,74,77,73
TK-662,male,73,66,63
TK-663,female,55,71,69
TK-664,female,65,69,67
TK-665,male,80,63,63
TK-666,female,50,60,60
TK-667,female,63,73,71
TK-668,female,77,85,87
TK-669,male,73,74,61
TK-670,male,81,72,77
TK-671,female,66,76,68
TK-672,male,52,57,50
TK-673,female,69,78,76
TK-674,female,65,84,84
TK-675,female,69,77,78
TK-676,female,50,64,66
TK-677,female,73,78,76
TK-678,female,70,82,76
TK-679,male,81,75,78
TK-680,male,63,61,60
TK-681,female,67,72,74
TK-682,male,60,68,60
TK-683,male,62,55,54
TK-684,female,29,40,44
TK-685,male,62,66,68
TK-686,female,94,99,100
TK-687,male,85,75,68
TK-688,male,77,78,73
TK-689,male,53,58,44
TK-690,male,93,90,83
TK-691,female,49,53,53
TK-692,female,73,76,78
TK-693,female,66,74,81
TK-694,female,77,77,73
TK-695,female,49,63,56
TK-696,female,79,89,86
TK-697,female,75,82,90
TK-698,female,59,72,70
TK-699,female,57,78,79
TK-700,male,66,66,59
TK-701,female,79,81,82
TK-702,female,57,67,72
TK-703,male,87,84,87
TK-704,female,63,64,67
TK-705,female,59,63,64
TK-706,male,62,72,65
TK-707,male,46,34,36
TK-708,male,66,59,52
TK-709,male,89,87,79
TK-710,female,42,61,58
TK-711,male,93,84,90
TK-712,female,80,85,85
TK-713,female,98,100,99
TK-714,male,81,81,84
TK-715,female,60,70,74
TK-716,female,76,94,87
TK-717,male,73,78,72
TK-718,female,96,96,99
TK-719,female,76,76,74
TK-720,male,91,73,80
TK-721,female,62,72,70
TK-722,male,55,59,59
TK-723,female,74,90,88
TK-724,male,50,48,42
TK-725,male,47,43,41
TK-726,male,81,74,71
TK-727,female,65,75,77
TK-728,male,68,51,57
TK-729,female,73,92,84
TK-730,male,53,39,37
TK-731,female,68,77,80
TK-732,male,55,46,43
TK-733,female,87,89,94
TK-734,male,55,47,44
TK-735,female,53,58,57
TK-736,male,67,57,59
TK-737,male,92,79,84
TK-738,female,53,66,73
TK-739,male,81,71,73
TK-740,male,61,60,55
TK-741,male,80,73,72
TK-742,female,37,57,56
TK-743,female,81,84,82
TK-744,female,59,73,72
TK-745,male,55,55,47
TK-746,male,72,79,74
TK-747,male,69,75,71
TK-748,male,69,64,68
TK-749,female,50,60,59
TK-750,male,87,84,86
TK-751,male,71,69,68
TK-752,male,68,72,65
TK-753,male,79,77,75
TK-754,female,77,90,85
TK-755,male,58,55,53
TK-756,female,84,95,92
TK-757,male,55,58,52
TK-758,male,70,68,72
TK-759,female,52,59,65
TK-760,male,69,77,77
TK-761,female,53,72,64
TK-762,female,48,58,54
TK-763,male,78,81,86
TK-764,female,62,62,63
TK-765,male,60,63,59
TK-766,female,74,72,72
TK-767,female,58,75,77
TK-768,male,76,62,60
TK-769,female,68,71,75
TK-770,male,58,60,57
TK-771,male,52,48,49
TK-772,male,75,73,74
TK-773,female,52,67,72
TK-774,female,62,78,79
TK-775,male,66,65,60
TK-776,female,49,58,55
TK-777,female,66,72,70
TK-778,female,35,44,43
TK-779,female,72,79,82
TK-780,male,94,85,82
TK-781,female,46,56,57
TK-782,female,77,90,84
TK-783,female,76,85,82
TK-784,female,52,59,62
TK-785,male,91,81,79
TK-786,female,32,51,44
TK-787,female,72,79,77
TK-788,female,19,38,32
TK-789,male,68,65,61
TK-790,female,52,65,61
TK-791,female,48,62,60
TK-792,female,60,66,70
TK-793,male,66,74,69
TK-794,male,89,84,77
TK-795,female,42,52,51
TK-796,female,57,68,73
TK-797,male,70,70,70
TK-798,female,70,84,81
TK-799,male,69,60,54
TK-800,female,52,55,57
TK-801,male,67,73,68
TK-802,male,76,80,73
TK-803,female,87,94,95
TK-804,female,82,85,87
TK-805,female,73,76,78
TK-806,male,75,81,74
TK-807,female,64,74,75
TK-808,female,41,45,40
TK-809,male,90,75,69
TK-810,male,59,54,51
TK-811,male,51,31,36
TK-812,male,45,47,49
TK-813,female,54,64,67
TK-814,male,87,84,76
TK-815,female,72,80,83
TK-816,male,94,86,87
TK-817,female,45,59,64
TK-818,male,61,70,76
TK-819,female,60,72,68
TK-820,female,77,91,88
TK-821,female,85,90,92
TK-822,female,78,90,93
TK-823,male,49,52,51
TK-824,female,71,87,82
TK-825,female,48,58,52
TK-826,male,62,67,58
TK-827,female,56,68,70
TK-828,female,65,69,76
TK-829,female,69,86,81
TK-830,male,68,54,53
TK-831,female,61,60,57
TK-832,female,74,86,89
TK-833,male,64,60,58
TK-834,female,77,82,89
TK-835,male,58,50,45
TK-836,female,60,64,74
TK-837,male,73,64,57
TK-838,female,75,82,79
TK-839,male,58,57,53
TK-840,female,66,77,73
TK-841,female,39,52,46
TK-842,male,64,58,51
TK-843,female,23,44,36
TK-844,male,74,77,76
TK-845,female,40,65,64
TK-846,male,90,85,84
TK-847,male,91,85,85
TK-848,male,64,54,50
TK-849,female,59,72,68
TK-850,male,80,75,69
TK-851,male,71,67,67
TK-852,female,61,68,63
TK-853,female,87,85,93
TK-854,male,82,67,61
TK-855,male,62,64,55
TK-856,female,97,97,96
TK-857,male,75,68,65
TK-858,female,65,79,81
TK-859,male,52,49,46
TK-860,male,87,73,72
TK-861,female,53,62,53
TK-862,female,81,86,87
TK-863,male,39,42,38
TK-864,female,71,71,80
TK-865,male,97,93,91
TK-866,male,82,82,88
TK-867,male,59,53,52
TK-868,male,61,42,41
TK-869,male,78,74,72
TK-870,male,49,51,51
TK-871,male,59,58,47
TK-872,female,70,72,76
TK-873,male,82,84,78
TK-874,male,90,90,82
TK-875,female,43,62,61
TK-876,male,80,64,66
TK-877,male,81,82,84
TK-878,male,57,61,54
TK-879,female,59,72,80
TK-880,female,64,76,74
TK-881,male,63,64,66
TK-882,female,71,70,70
TK-883,female,64,73,71
TK-884,male,55,46,44
TK-885,female,51,51,54
TK-886,female,62,76,80
TK-887,female,93,100,95
TK-888,male,54,72,59
TK-889,female,69,65,74
TK-890,male,44,51,48
TK-891,female,86,85,91
TK-892,female,85,92,85
TK-893,female,50,67,73
TK-894,male,88,74,75
TK-895,female,59,62,69
TK-896,female,32,34,38
TK-897,male,36,29,27
TK-898,female,63,78,79
TK-899,male,67,54,63
TK-900,female,65,78,82
TK-901,male,85,84,89
TK-902,female,73,78,74
TK-903,female,34,48,41
TK-904,female,93,100,100
TK-905,female,67,84,84
TK-906,male,88,77,77
TK-907,male,57,48,51
TK-908,female,79,84,91
TK-909,female,67,75,72
TK-910,male,70,64,70
TK-911,male,50,42,48
TK-912,female,69,84,82
TK-913,female,52,61,66
TK-914,female,47,62,66
TK-915,female,46,61,55
TK-916,female,68,70,66
TK-917,male,100,100,100
TK-918,female,44,61,52
TK-919,female,57,77,80
TK-920,male,91,96,91
TK-921,male,69,70,67
TK-922,female,35,53,46
TK-923,male,72,66,66
TK-924,female,54,65,65
TK-925,male,74,70,69
TK-926,male,74,64,60
TK-927,male,64,56,52
TK-928,female,65,61,71
TK-929,male,46,43,44
TK-930,female,48,56,51
TK-931,male,67,74,70
TK-932,male,62,57,62
TK-933,male,61,71,73
TK-934,male,70,75,74
TK-935,male,98,87,90
TK-936,male,70,63,58
TK-937,male,67,57,53
TK-938,female,57,58,57
TK-939,male,85,81,85
TK-940,male,77,68,69
TK-941,male,72,66,72
TK-942,female,78,91,96
TK-943,male,81,66,64
TK-944,male,61,62,61
TK-945,female,58,68,61
TK-946,female,54,61,58
TK-947,male,82,82,80
TK-948,female,49,58,60
TK-949,male,49,50,52
TK-950,female,57,75,73
TK-951,male,94,73,71
TK-952,female,75,77,83
TK-953,female,74,74,72
TK-954,male,58,52,54
TK-955,female,62,69,69
TK-956,male,72,57,62
TK-957,male,84,87,81
TK-958,female,92,100,100
TK-959,female,45,63,59
TK-960,male,75,81,71
TK-961,female,56,58,64
TK-962,female,48,54,53
TK-963,female,100,100,100
TK-964,female,65,76,75
TK-965,male,72,57,58
TK-966,female,62,70,72
TK-967,male,66,68,64
TK-968,male,63,63,60
TK-969,female,68,76,67
TK-970,female,75,84,80
TK-971,female,89,100,100
TK-972,male,78,72,69
TK-973,female,53,50,60
TK-974,female,49,65,61
TK-975,female,54,63,67
TK-976,female,64,82,77
TK-977,male,60,62,60
TK-978,male,62,65,58
TK-979,male,55,41,48
TK-980,female,91,95,94
TK-981,female,8,24,23
TK-982,male,81,78,78
TK-983,male,79,85,86
TK-984,female,78,87,91
TK-985,female,74,75,82
TK-986,male,57,51,54
TK-987,female,40,59,51
TK-988,male,81,75,76
TK-989,female,44,45,45
TK-990,female,67,86,83
TK-991,male,86,81,75
TK-992,female,65,82,78
TK-993,female,55,76,76
TK-994,female,62,72,74
TK-995,male,63,63,62
TK-996,female,88,99,95
TK-997,male,62,55,55
TK-998,female,59,71,65
TK-999,female,68,78,77
TK-1000,female,77,86,86
